commit,study,run_id,outcome,critic_consults,delegations,ledger_rows,mean_wall_ms,input_tokens,output_tokens,cost_usd,time_used,milestones_done,milestones_skipped,milestones_pending,diagnostics
8135d5b9,agentic_black_box_3d,20260620T083659,GATED,1,10,1207,0.06,1134,104346,1.3091,00:41:27,3,0,0,"{""MILESTONE_BLOCK"": 1, ""ERROR_RETURN"": 2, ""RAW_ORACLE_NUDGE"": 1}"
5dbd383d,agentic_black_box_3d,20260620T092423,GATED,3,12,2342,0.05,1890,180495,2.4244,00:59:57,3,0,0,"{""MILESTONE_BLOCK"": 1}"
004f44db,agentic_black_box_3d,20260620T102928,GATED,2,3,2030,0.045,741,66153,0.9374,00:59:37,3,0,0,"{""MILESTONE_BLOCK"": 1, ""ERROR_RETURN"": 4}"
f099d053,agentic_black_box_3d,20260620T115357,GATED,2,6,1220,0.048,1157,119177,1.6108,00:38:46,3,0,0,"{""MILESTONE_BLOCK"": 1}"
b6a55295,agentic_black_box_3d,20260621T122027,GATED,2,10,1090,0.058,889,89106,1.1345,00:25:26,3,0,0,"{""MILESTONE_BLOCK"": 1, ""ERROR_RETURN"": 1}"
6d31f489,agentic_black_box_3d,20260621T155717,watchdog_killed,0,5,969,0.045,,,,,3,0,0,"{""CONSISTENCY_FLAG"": 1, ""MILESTONE_BLOCK"": 1}"
e15156a5,agentic_black_box_3d,20260621T225641,watchdog_killed,0,9,2029,0.056,,,,,3,0,0,"{""MILESTONE_BLOCK"": 1, ""ERROR_RETURN"": 1}"
bf0b8b91,agentic_black_box_3d,20260622T003514,GATED,3,8,3271,0.059,860,98003,1.0821,00:49:14,2,1,0,"{""MILESTONE_BLOCK"": 1, ""ERROR_RETURN"": 1}"
0cf3a2ce,agentic_black_box_3d,20260622T022229,GATED,3,3,1802,0.055,23826,93854,1.5281,00:49:55,3,0,0,"{""MILESTONE_BLOCK"": 1, ""ERROR_RETURN"": 1}"
bf13d70c,agentic_black_box_3d,20260622T031233,GATED,1,8,659,0.034,486,48049,0.5899,00:46:46,3,0,0,"{""MILESTONE_BLOCK"": 2}"
66259452,agentic_black_box_3d,20260622T035927,GATED,2,6,1250,0.05,760,69353,0.8952,00:39:31,2,1,0,"{""MILESTONE_BLOCK"": 3, ""ERROR_RETURN"": 1}"
404d922b,agentic_black_box_3d,20260622T043904,GATED,1,8,996,0.046,1817,60268,0.6468,00:22:27,3,0,0,"{""ERROR_RETURN"": 1, ""MILESTONE_BLOCK"": 1}"
91ce6c4e,agentic_black_box_3d,20260622T050137,GATED,3,4,2570,0.054,1116,89706,2.0437,00:49:04,3,0,0,"{""MILESTONE_BLOCK"": 1, ""ERROR_RETURN"": 2, ""CONSISTENCY_FLAG"": 1}"
86464021,agentic_black_box_3d,20260622T150259,watchdog_killed,0,6,4,0.08,,,,,3,0,0,"{""MILESTONE_BLOCK"": 1, ""ERROR_RETURN"": 1}"
64a8230a,agentic_black_box_3d,20260622T165943,watchdog_killed,0,3,670,0.055,,,,,3,0,0,"{""MILESTONE_BLOCK"": 1, ""TypeError"": 1, ""ERROR_RETURN"": 2}"
2549fe14,agentic_black_box_3d,20260622T211227,GATED,1,3,1152,0.066,680,70345,0.8839,00:26:41,2,1,0,"{""MILESTONE_BLOCK"": 1, ""ERROR_RETURN"": 1}"
88c5a877,agentic_black_box_3d,20260623T002417,FAILED,1,8,680,0.21,3575,128921,2.1008,00:53:17,3,0,0,"{""MILESTONE_BLOCK"": 1, ""ERROR_RETURN"": 2, ""REPRO_GATE_BOUNCE"": 6, ""REPRO_GATE_FAILED"": 1}"
341c8a4b,agentic_black_box_3d,20260623T015907,watchdog_killed,0,5,898,0.043,,,,,3,0,0,"{""ERROR_RETURN"": 1, ""MILESTONE_BLOCK"": 1}"
0616740e,agentic_black_box_3d,20260623T030008,watchdog_killed,3,8,1751,0.055,,,,,3,0,0,"{""ERROR_RETURN"": 2, ""RAW_ORACLE_NUDGE"": 1, ""VERDICT_SUBSTANCE_FLAG"": 3}"
702d0c37,agentic_black_box_3d,20260623T102653,GATED,3,3,1002,0.082,897,89247,1.2711,00:55:26,3,0,0,"{""MILESTONE_BLOCK"": 2, ""VERDICT_SUBSTANCE_FLAG"": 1}"
2830ea23,agentic_black_box_3d,20260623T163641,GATED,1,4,960,0.055,2213,81486,0.8704,00:37:33,2,1,0,"{""MILESTONE_BLOCK"": 1, ""BUDGET_WARN"": 3, ""VERDICT_SUBSTANCE_FLAG"": 1, ""ERROR_RETURN"": 1}"
47a4c777,agentic_black_box_3d,20260623T194849,GATED,4,6,683,0.039,3165,152393,1.6114,00:45:00,3,0,0,"{""VERDICT_SUBSTANCE_FLAG"": 4}"
59e1724c,agentic_black_box_3d,20260623T212346,GATED,2,5,826,0.048,282,83958,1.3385,00:27:17,2,1,0,"{""ERROR_RETURN"": 1, ""BUDGET_WARN"": 1}"
de4fcfaa,agentic_namespace_ring,20260626T231202,GATED,1,4,180,0.015,13429,60555,0.7817,00:18:24,2,1,0,"{""MILESTONE_BLOCK"": 2, ""UNLEDGERED_BOUNCE"": 1, ""OFF_LEDGER_EVALS"": 1, ""ERROR_RETURN"": 1}"
b54e5ded,agentic_namespace_ring,20260627T011059,GATED,2,6,100,0.013,932,92057,1.0714,00:23:09,3,0,0,"{""MILESTONE_BLOCK"": 3, ""OFF_LEDGER_EVALS"": 1, ""ERROR_RETURN"": 3, ""VERDICT_SUBSTANCE_FLAG"": 1}"
382c9f75,agentic_namespace_ring,20260627T013812,GATED,2,3,100,0.013,487,71077,0.7508,00:17:22,3,0,0,"{""MILESTONE_BLOCK"": 1, ""SCIENCE_DRIFT"": 1, ""ERROR_RETURN"": 3}"
30574689,agentic_namespace_ring,20260627T020232,GATED,2,3,100,0.022,637,79541,1.1421,00:29:32,3,0,0,"{""MILESTONE_BLOCK"": 1, ""ERROR_RETURN"": 5, ""MCP_REPORTED"": 1}"
405a0d8e,agentic_namespace_ring,20260627T203327,GATED,1,6,220,0.026,782,98568,1.1469,00:23:47,3,0,0,"{""SCIENCE_DRIFT"": 1}"
dab479ea,agentic_namespace_ring,20260628T130525,UNGATED,3,6,200,0.014,6055,70165,0.8837,00:33:44,3,0,0,"{""MILESTONE_BLOCK"": 1, ""ERROR_RETURN"": 1}"
9dea9a78,agentic_namespace_ring,20260708T165801,UNGATED,3,4,450,0.021,1562,120575,1.3963,00:30:58,3,0,0,"{""ERROR_RETURN"": 2, ""BUDGET_WARN"": 2}"
